FPS,30,NrOfObjects,7
VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable,hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,hammerhead-complete.x,hammerhead-complete.y,hammerhead-complete.z,hammerhead-complete.rx,hammerhead-complete.ry,hammerhead-complete.rz,hammerhead-complete.rw,hammerhead-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1368, 0.8945999, 0.7553,-0.499991, 0.50001, -0.499988, 0.5000112,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1368, 0.8945999, 0.7553,-0.499991, 0.50001, -0.499988, 0.5000112,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1368001, 0.8946027, 0.7552998,-0.49999, 0.5000111, -0.4999869, 0.5000121,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386, 0.8945999, 0.7553,-0.49999, 0.5000111, -0.4999869, 0.5000121,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386, 0.8945999, 0.7553,-0.49999, 0.5000111, -0.4999869, 0.5000121,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386, 0.8945999, 0.7553,-0.49999, 0.5000111, -0.4999869, 0.5000121,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386, 0.8945999, 0.7553,-0.49999, 0.5000111, -0.4999869, 0.5000121,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946026, 0.7553,-0.4999896, 0.5000119, -0.4999862, 0.5000127,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946026, 0.7553,-0.4999896, 0.5000119, -0.4999862, 0.5000127,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946026, 0.7553,-0.4999896, 0.5000119, -0.4999862, 0.5000127,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946026, 0.7553,-0.4999896, 0.5000119, -0.4999862, 0.5000127,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946026, 0.7553,-0.4999896, 0.5000119, -0.4999862, 0.5000127,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946029, 0.7552997,-0.4999886, 0.5000127, -0.4999853, 0.5000136,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946029, 0.7552997,-0.4999886, 0.5000127, -0.4999853, 0.5000136,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946029, 0.7552997,-0.4999886, 0.5000127, -0.4999853, 0.5000136,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946029, 0.7552997,-0.4999886, 0.5000127, -0.4999853, 0.5000136,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946029, 0.7552997,-0.4999886, 0.5000127, -0.4999853, 0.5000136,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.894603, 0.7552996,-0.4999885, 0.5000126, -0.4999852, 0.5000138,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.894603, 0.7552996,-0.4999885, 0.5000126, -0.4999852, 0.5000138,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.894603, 0.7552996,-0.4999885, 0.5000126, -0.4999852, 0.5000138,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.894603, 0.7552996,-0.4999885, 0.5000126, -0.4999852, 0.5000138,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552992,-0.4999873, 0.5000139, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552992,-0.4999873, 0.5000139, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552992,-0.4999873, 0.5000139, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552992,-0.4999873, 0.5000139, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552994,-0.4999873, 0.500014, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552994,-0.4999873, 0.500014, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented,0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,-0.1386001, 0.8946027, 0.7552994,-0.4999873, 0.500014, -0.4999841, 0.500015,no DataImplemented,0.279, -0.8253, 0.7255999,-0.7071068, 0, 0, 0.7071068,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented
